1. 在約伯記32章中，年輕的以利戶出場，他為什麼對約伯的朋友們生氣？
A. 他們沒有智慧  
B. 他們沒有回答約伯的問題  
C. 他們侮辱了約伯  
D. 他們不聽以利戶的建議  
答案: B

2. 在約伯記34章中，以利戶指出神的公義。他認為神如何對待惡人？
A. 赦免他們  
B. 突然毀滅他們  
C. 教訓他們  
D. 讓他們獲得成功  
答案: B

3. 約伯記35章中，以利戶質問約伯關於義行的影響。他認為人的義行對神有什麼影響？
A. 使神高興  
B. 使神喜悅  
C. 對神沒有影響  
D. 使神懲罰惡人  
答案: C

4. 在約伯記36章中，以利戶認為義人遭受痛苦的原因是什麼？
A. 他們犯罪  
B. 為了他們的成長  
C. 神的試驗  
D. 他人罪惡的結果  
答案: B

5. 在約伯記37章，以利戶提醒人類要敬畏神。他認為神的哪些作為令人敬畏？
A. 神的審判  
B. 神的慈愛  
C. 受造界的奇妙
D. 神的憐憫  
答案: C

6. 《約伯記》40章中，耶和華向約伯展示了什麼神奇的生物，問他是否能夠控制它？
A. 鱷魚
B. 河馬
C. 獅子
D. 狐狸
答案: B

7. 在約伯記42章中，約伯對耶和華說什麼來表示自己之前的無知？
A. “我現在明白了所有的奧秘。”
B. “我從前風聞有你，現在親眼看見你。”
C. “我從未質疑你的智慧。”
D. “我一直明白你的道理。”
答案: B

8. 在傳道書1章中，所羅門王將人生比作什麼，表明其無常？
A. 一陣風
B. 太陽的起落
C. 虛空
D. 浪花
答案: C

9. 所羅門在傳道書3:1中提到萬事皆有定時。以下哪一項不屬於他列出的“定時”之一？
A. 愛和恨的時間
B. 生和死的時間
C. 努力和安息的時間
D. 哭和笑的時間
答案: C

10. 傳道書3:11說到神“使萬物各按其時成為美好”，並且把什麼放在世人心裡？
A. 智慧
B. 永生
C. 愛
D. 平安
答案: B
