1. 在《約伯記》15章，提幔人以利法認為誰會受到神的懲罰？
A. 公義的人  
B. 義人  
C. 惡人  
D. 忠誠的人  
答案: C

2. 在《約伯記》16章中，約伯如何描述他朋友的安慰？
A. 溫柔體貼  
B. 虛假的安慰  
C. 真實的支持  
D. 帶有盼望  
答案: B

3. 在《約伯記》17章，約伯形容他自己為怎樣的人？
A. 被神祝福的人  
B. 智慧之人  
C. 軟弱無助的人  
D. 道德高尚的人  
答案: C

4. 在《約伯記》18章，比勒達形容惡人的後代會發生什麼？
A. 被神祝福  
B. 子孫滿堂  
C. 徹底滅絕  
D. 受神保護  
答案: C

5. 在《約伯記》20章，瑣法指出惡人會經歷什麼命運？
A. 長壽安寧  
B. 短暫的快樂，快速的滅亡  
C. 永遠的榮耀  
D. 慈悲的審判  
答案: B

6. 約伯在《約伯記》21章中質疑惡人的結局。他提到許多惡人死的時候是什麼樣的？
A. 充滿痛苦  
B. 平安安逸  
C. 悲慘淒涼  
D. 被人殺害  
答案: B

7. 在《約伯記》22章，以利法建議約伯做什麼才能重新得神的祝福？
A. 持守義行  
B. 轉向神，承認自己的罪  
C. 離棄惡人  
D. 遠離災難  
答案: B


8. 根據約伯記 25:6，比勒達將人比作什麼？
A. 蟲和蛆  
B. 牛羊  
C. 星星  
D. 樹木  
答案: A


9. 在約伯記 27:6，約伯說他不會放棄什麼？
A. 財富  
B. 健康  
C. 他的義  
D. 他的家庭  
答案: C


10. 在約伯記 28:28 中，約伯提到“敬畏耶和華”是什麼？
A. 遵守律法  
B. 逃避罪惡  
C. 智慧的開端  
D. 人的責任  
答案: C
