1. 以賽亞書第3章提到“孩童作他們的首領”，這是在預言什麼？
A. 國家將被幼小的民族佔領  
B. 國家將陷入混亂，無人治理  
C. 年輕人將帶領改革  
D. 未來救主將是孩童  
答案: B

2. 以賽亞書4:2提到“耶和華發生的苗”是指什麼？
A. 一種植物  
B. 上帝的審判  
C. 未來的救主  
D. 猶大將復興  
答案: C



3. 以賽亞在6章看到的異象中，天使用什麼潔淨了他的嘴唇？
A. 火炭  
B. 油膏  
C. 水  
D. 金子  
答案: A

4. 以賽亞書6章中，以賽亞對神的呼召作了怎樣的回應？
A. 願意被差遣  
B. 請求更多時間  
C. 拒絕並逃跑  
D. 求神派別人  
答案: A

5. 以賽亞書7:14預言童女生子的記號，這孩子將被稱為什麼名字？
A. 以馬內利  
B. 米迦勒  
C. 亞設  
D. 耶和華尼西  
答案: A

6. 在以賽亞書第九章中，預言有光照耀的土地是哪裡？
A. 猶大地
B. 以色列地
C. 西布倫地和拿弗他利地
D. 摩押地  
答案: C

7. 以賽亞書第九章中提到一個將要降生的孩子，他的名稱不包括以下哪個？
A. 奇妙策士
B. 永在的父
C. 和平的君
D. 施行審判者  
答案: D

8. 以賽亞書第九章中，預言中講到這位“和平的君”治理的國度有什麼特質？
A. 充滿征戰
B. 不斷增長，無窮無盡
C. 以律法為中心
D. 以猶大人為主體  
答案: B


9. 以賽亞書第十一章預言一位從耶西的本必生出來的枝子，他將以什麼為樂？
A. 智慧
B. 公義
C. 敬畏耶和華
D. 能力  
答案: C

10. 在以賽亞書第十一章，耶西的枝子治理時，描述和平的畫面不包括以下哪項？
A. 獅子吃草像牛一樣
B. 羔羊與狼同居
C. 老虎與鹿同遊
D. 嬰孩在毒蛇洞口玩耍  
答案: C
