
1. 根據申命記12章，當以色列人進入迦南地後，他們必須怎樣處理原住民的祭壇？
   A. 改造使用
   B. 離棄不用
   C. 拆毀
   D. 占為己有
正確答案: C

2. 申命記12章指出，以色列人獻祭必須遵循什麼原則？
    A. 只在耶和華所選擇的地方
    B. 在任何高山
    C. 在家中
    D. 在任何河旁
正確答案: A

3. 申命記13章指出，如果城市中的居民被誘惑去事奉其他神，應該如何處理這座城市？
    A. 燒毀
    B. 改造
    C. 封鎖
    D. 罰款
正確答案: A

4. 申命記15章描述的奴僕釋放制度要在第幾年實行？
    A. 每年
    B. 每七年
    C. 每十年
    D. 每五十年
正確答案: B


5. 申命記15章中提到的貧窮兄弟應該如何對待？
    A. 忽略
    B. 逐出境外
    C. 補他的不足
    D. 定期檢查
正確答案: C

6. 申命記17章對待偶像崇拜者的處罰是什麼？
   A. 放逐
   B. 罰款
   C. 被治死
   D. 警告
正確答案: C

7. 申命記 18章1節提到哪一族不分在以色列中的地產？
   A) 猶大族
   B) 利未族
   C) 便雅憫族
   D) 以法蓮族
答案: B

8. 申命記 19章談到為哪種人設立的城市？
   A) 窮人
   B) 誤殺人者
   C) 外邦人
   D) 祭司
答案: B



9. 申命記 20章19節，圍攻時不可砍伐什麼樹？
    A) 果樹
    B) 荊棘
    C) 橡樹
    D) 棕櫚樹
答案: A


10. 申命記 23章7節中，以色列人不可憎惡哪個民族？
    A) 亞捫人
    B) 埃及人
    C) 摩押人
    D) 迦南人
答案: B

