1. 亞哈王因釋放便哈達而受到誰的責備？
A. 以利亞  
B. 以利沙  
C. 一位先知  
D. 米該雅  
答案: C

2. 拿伯為什麼拒絕把葡萄園賣給亞哈王？
A. 價格不合理  
B. 他想自己保留  
C. 按律法不可賣祖產  
D. 拿伯討厭亞哈  
答案: C

3. 耶洗別為了讓亞哈得到拿伯的葡萄園，策劃了什麼陰謀？
A. 賄賂官員  
B. 誣陷拿伯  
C. 綁架拿伯  
D. 毀壞葡萄園  
答案: B

4. 亞哈王聽到以利亞預言他的結局時，他如何回應？
A. 忽視  
B. 憤怒  
C. 懺悔  
D. 逃跑  
答案: C

5. 亞哈王在拉末·基列戰鬥中是如何陣亡的？
A. 被劍刺中  
B. 被流矢射中  
C. 從馬上摔下  
D. 被俘虜後殺害  
答案: B

6. 以利亞叫火從天上降下來燒滅了幾次五十夫長和他們的五十人？
A. 一次
B. 兩次
C. 三次
D. 四次
答案: B

7. 以利沙如何分開約旦河？
A. 用摩西的杖
B. 用約櫃
C. 用以利亞的外衣
D. 用石頭
答案: C

8. 以利沙怎樣使書念婦人的兒子復活？
A. 禱告
B. 按手
C. 伏在他身上
D. 用油膏抹
答案: C

9. 亞蘭王便哈達在圍攻撒馬利亞期間，城中發生了什麼悲慘的事情？
A. 瘟疫
B. 饑荒
C. 戰亂
D. 地震
答案: B

10. 亞蘭王圍攻撒馬利亞時，四個麻風病人找到的食物和財寶是在什麼地方？
A. 亞蘭營
B. 撒馬利亞城
C. 曠野
D. 約旦河邊
答案: A

