1. 在民數記16章中，神如何處罰可拉及其同黨？ 

A. 降下火來消滅他們 	
B. 地面裂開吞噬他們		
C. 遭遇嚴重的饑荒	
D. 被敵人俘虜	

答案：B. 地面裂開吞噬他們		
 

2. 在民數記17章，亞倫的杖發生了什麼奇跡？
A. 變成蛇 	
B. 發芽、開花、結熟杏	
C. 變成金杖	
D. 會發光	

答案：B. 發芽、開花、結熟杏	

 
3. 民數記第19章介紹用什麼的灰來進行潔淨禮？

A. 紅母牛		
B. 黑山羊	
C. 白羊	
D. 灰色驢子	

答案：A. 紅母牛		


4. 在民數記第20章，摩西如何使水從磐石中流出？ 

A. 觸摸磐石 	
B. 向磐石禱告	
C. 用杖擊打磐石	
D. 吹口哨	

答案：C. 用杖擊打磐石	


 5. 民數記第21章中，摩西如何拯救被毒蛇咬的以色列人？

A. 建造一座金牛犢
B. 製造一條銅蛇，掛在杆上	
C. 禱告神降下甘露	
D. 命令人民悔改

答案：B. 製造一條銅蛇，掛在杆上	

  

6. 在民數記22章，巴蘭被誰召喚去詛咒以色列人？

A. 摩押王巴勒	
B. 以東王	
C. 亞捫王	
D. 米甸長老	

答案：A. 摩押王巴勒	

 
7. 在民數記22章，神用什麼動物與巴蘭說話？

A. 驢		
B. 羊	
C. 牛	
D. 駱駝	

答案：A. 驢

 

8. 在民數記24章，巴蘭預言哪個國家會被以色列人征服？

   A. 摩押
   B. 以東 
   C. 亞捫 
   D. 迦南 

答案：A. 摩押

 

9. 在民數記27章，誰被指定為摩西的繼承者？

A. 約書亞 		
B. 以利亞撒	
C. 該隱	
D. 亞倫	

答案：A. 約書亞

 

10. 在民數記22章，巴蘭最終對以色列人做了什麼？

A. 詛咒他們 	
B. 祝福他們		
C. 忽略他們	
D. 攻擊他們	

答案：A. 詛咒他們 	
