1. 在約伯記第1章，撒但如何回應耶和華關於約伯的品行？
A. 約伯敬畏神是因為神使他凡事亨通
B. 約伯敬畏神是因為他怕受懲罰
C. 約伯敬畏神是因為他害怕撒但
D. 約伯敬畏神是因為他想得到更多財富
答案: A

2. 約伯記第1章提到，約伯失去了以下哪一項之外的一切？
A. 兒女
B. 牲畜
C. 家僕
D. 他的性命
答案: D


3. 約伯在第2章中因痛苦做了什麼？
A. 詛咒神  
B. 刮自己的瘡  
C. 離開了烏斯地  
D. 攻擊撒但  
答案: B

4. 約伯的妻子在約伯記第2章中對他說了什麼？
A. 繼續相信神  
B. 詛咒神並死去  
C. 請求幫助  
D. 祈求神赦免  
答案: B

5. 在第2章末尾，約伯的三個朋友來了，他們的名字分別是什麼？
A. 以利法、比勒達、瑣法
B. 亞伯拉罕、以撒、雅各
C. 摩西、亞倫、約書亞
D. 約拿單、大衛、所羅門
答案: A


6. 約伯記第3章，約伯開始做什麼？
A. 詛咒自己出生的日子  
B. 祈求神醫治他  
C. 指責他的朋友  
D. 承認自己的罪  
答案: A

7. 約伯記第4章，以利法認為約伯的苦難是因為什麼？
A. 約伯的忠誠  
B. 約伯的罪  
C. 約伯的朋友的罪  
D. 撒但的惡意  
答案: B

8. 約伯記第6章，約伯對朋友的指責作何反應？
A. 承認自己的錯誤  
B. 承認朋友的指責是正確的  
C. 反駁朋友，認為自己無辜  
D. 請朋友為他代求  
答案: C



9. 在約伯記8:7，比勒達對約伯說：“你起初雖然微小，終久必甚發達。”他認為這句話的前提是什麼？
A. 約伯繼續祈禱  
B. 約伯獲得智慧  
C. 約伯悔改自己的罪  
D. 約伯尋求醫治  
答案: C


10. 在約伯記13:15，約伯說：“他必殺我，我雖無指望，然而我在他面前還要辯明我所行的。”這表達了約伯的什麼態度？
A. 對神的懷疑  
B. 對神的完全順服  
C. 對神的信心與堅持  
D. 對朋友的絕望  
答案: C

