  1. 當大衛逃離耶路撒冷時，他遇到了誰在橄欖山的山頂來迎接他？
A. 約押
B. 哈未田
C. 撒督
D. 戶篩
答案: D

2. 大衛離開耶路撒冷時，誰帶著約櫃和祭司跟隨他？
A. 撒督和亞比亞他
B. 亞希多弗和戶篩
C. 約押和亞比篩
D. 拿單和迦得
答案: A

3. 當押沙龍在樹林中逃跑時，他的頭髮被掛在哪裡？
A. 樹枝上
B. 石頭上
C. 馬鞍上
D. 岩石縫裡
答案: A



4. 大衛返回耶路撒冷時，誰首先來迎接他？
A. 示每
B. 米非波設
C. 巴西萊
D. 押尼珥
答案: A


5. 押沙龍為什麼要起事反叛大衛？
A. 他想成為以色列的王
B. 他被亞希多弗挑唆
C. 他覺得大衛對他不公平
D. 他受到鄰國的煽動
答案: A



6. 押沙龍起事結束後，大衛對以色列人的統一作了什麼努力？
A. 赦免所有反叛者
B. 獎勵忠誠的臣民
C. 重建耶路撒冷
D. 宣佈全國禁食
答案: A


7. 在撒母耳記下20章中，誰領導了反叛大衛王的行動？
A. 約押  
B. 亞比篩  
C. 示巴  
D. 押沙龍  
答案: C

8. 在大衛王的勇士名單中，烏利亞屬於哪個民族？
A. 希伯來人  
B. 亞捫人  
C. 赫人  
D. 摩押人  
答案: C

9. 大衛王在歌頌詩篇中說，神是他的什麼？
A. 盾牌  
B. 岩石  
C. 避難所  
D. 全部以上皆是  
答案: D

10. 大衛的勇士之一，亞撒黑的弟弟是誰？
A. 亞比篩  
B. 示巴  
C. 亞瑪撒  
D. 伊萊亞撒  
答案: A




 
