1. 在耶利米書第9章中，耶利米為何悲傷痛哭？
A. 因為百姓不聽從他的教導  
B. 因為百姓的罪惡和即將來臨的毀滅  
C. 因為他害怕被敵人追殺  
D. 因為他無法完成神的任務  
答案: B

2. 根據耶利米書9:23-24，耶和華要人誇口的是什麼？
A. 智慧和勇氣  
B. 有錢財和地位  
C. 認識神和明白祂的慈愛、公平、公義  
D. 國家繁榮昌盛  
答案: C

3. 根據耶利米書13章，神命令耶利米用什麼象徵性行為來傳達資訊？
A. 燒毀衣服  
B. 將腰帶藏在河邊的磐石穴中  
C. 擊碎陶器  
D. 砍伐樹木  
答案: B

4. 耶利米書13:11中，神用腰帶的比喻說明什麼？
A. 以色列和猶大本應緊貼祂，成為祂的榮耀  
B. 人類的驕傲最終會毀滅他們  
C. 神的審判不可避免  
D. 外邦人的威脅是神的警告  
答案: A

5. 在耶利米書15章中，耶和華提到即使哪兩位義人站在祂面前，也不能拯救百姓？  
A. 摩西和亞伯拉罕  
B. 亞伯拉罕和大衛  
C. 摩西和撒母耳  
D. 以賽亞和以利亞  
答案：C

6. 在耶利米書16章中，耶和華命令耶利米不要做什麼？  
A. 結婚  
B. 禱告  
C. 說話  
D. 離開耶路撒冷  
答案：A

7. 耶利米書17章中，耶和華描述了信靠祂的人像什麼？  
A. 橄欖樹  
B. 葡萄樹  
C. 種在水旁的樹  
D. 棕樹  
答案：C

8. 耶和華在耶利米書17章中提到人的心是怎樣的？  
A. 正直的  
B. 詭詐的  
C. 剛硬的  
D. 愚昧的  
答案：B

9. 耶利米書18章中，耶和華用什麼比喻說明祂對以色列的主權？  
A. 果園  
B. 窯匠  
C. 牧羊人  
D. 王座  
答案：B

10. 在耶利米書18章中，百姓對耶利米的回應是什麼？  
A. 願意悔改  
B. 指責耶利米說假話  
C. 陰謀害他  
D. 離開耶路撒冷  
答案：C
