1. 大衛將耶和華的約櫃從誰的家中運到大衛城？
A. 亞比拿達
B. 俄別以東  
C. 烏撒  
D. 亞希米勒  
答案: B

2. 大衛為運約櫃預備了什麼？
A. 新車  
B. 帳幕  
C. 祭壇  
D. 新的祭衣  
答案: B

3. 誰因為看到大衛跳舞而心裡藐視他？
A. 亞希米勒  
B. 亞比拿達  
C. 米甲  
D. 押沙龍  
答案: C

4. 約押擊殺亞捫人後，將什麼物品獻給了大衛？
A. 金冠冕  
B. 金盾  
C. 金寶座  
D. 金帳  
答案: A


5. 誰傳達了神不允許大衛建殿的旨意？
A. 先知拿單  
B. 先知迦得  
C. 祭司亞比亞他  
D. 祭司撒督  
答案: A

6. 大衛因點數以色列人而得罪神，誰傳達了神的懲罰？
A. 先知拿單  
B. 先知迦得  
C. 祭司亞比亞他  
D. 祭司撒督  
答案: B

7. 大衛選擇了哪一種懲罰來贖他數點民數的罪？
A. 三年的饑荒  
B. 三個月被敵人追趕  
C. 三天的瘟疫  
D. 三年的戰亂  
答案: C

8. 耶和華的使者站在哪裡準備毀滅耶路撒冷？
A. 基遍  
B. 耶布斯  
C. 阿珥楠的禾場  
D. 錫安山  
答案: C

9. 大衛在阿珥楠的禾場上建造了什麼？
A. 聖殿  
B. 一座城堡  
C. 祭壇  
D. 戰略要地  
答案: C


10. 約押為何反對大衛數點以色列人？
A. 他認為神不喜悅這樣做
B. 他覺得這沒有意義  
C. 他害怕神的懲罰  
D. 他覺得這是浪費時間  
答案: A

