1. 在歷代志下第七章中，所羅門完成建殿后，神的榮耀如何顯現？
A. 在夢中顯現  
B. 在雲中顯現  
C. 在火中顯現  
D. 在風中顯現
答案: C

2. 神對所羅門說：“我若使天閉塞不下雨，或使蝗蟲吃這地的土產，或使瘟疫流行在我民中”，百姓應當如何做才能得到醫治？
A. 禁食禱告  
B. 獻祭贖罪  
C. 謙卑禱告，尋求神的面，轉離惡行  
D. 向祭司求助
答案: C

3. 在歷代志下第九章中，示巴女王前來拜訪所羅門，她帶來了什麼禮物？
A. 黃金、香料和寶石  
B. 麝香、葡萄酒和糧食  
C. 戰馬和戰車  
D. 黃金和奴隸
答案: A

4. 示巴女王拜訪所羅門後，如何評價他的智慧？
A. 比傳聞的更高  
B. 與傳聞相符  
C. 比傳聞的更低  
D. 對他很失望
答案: A

5. 所羅門去世後，誰接續作以色列的王？
A. 羅波安  
B. 亞比雅  
C. 耶羅波安  
D. 亞撒
答案: A

6. 羅波安如何回應以色列人請求減輕負擔的要求？
A. 減輕負擔  
B. 拒絕他們，並加重負擔  
C. 與耶羅波安談判  
D. 解散會議
答案: B

7. 耶羅波安帶領幾個支派從羅波安統治下分裂出去，建立了北國以色列？
A. 10個支派  
B. 2個支派  
C. 12個支派  
D. 1個支派
答案: A

8. 亞比雅在與以色列爭戰時，他如何指責耶羅波安？  
A. 指責他離棄耶和華，設立偶像  
B. 指責他沒有向耶和華獻祭  
C. 指責他篡奪王位  
D. 指責他濫用權力  
答案: A

9. 亞撒王為了使百姓歸向耶和華，做了什麼？  
A. 摧毀了所有偶像  
B. 重建聖殿  
C. 宣佈全國禁食  
D. 設立敬拜的規矩  
答案: A

10. 在《歷代志下》16章中，亞撒因疾病而死。他在晚年對疾病的處理表現如何？  
A. 祈求耶和華醫治  
B. 只尋求醫生幫助 
C. 獻祭祈禱醫治  
D. 尋求先知的指引  
答案: B

