 1. 民數記29章中，第七個月的第一天是什麼節日？
    A. 吹角節
    B. 住棚節
    C. 贖罪日
    D. 逾越節
    答案：A. 吹角節

2. 民數記31章描述了以色列人攻打哪個民族？
   A. 亞摩利人
   B. 米甸人
   C. 埃及人
   D. 迦南人
   答案：B. 米甸人


3. 在民數記32章，哪兩個支派請求在約旦河東得地為業？
   A. 猶大和便雅憫
   B. 以法蓮和瑪拿西
   C. 流便和迦得
   D. 西緬和利未
   答案：C. 流便和迦得

4. 民數記32章中，在約旦河東得地為業的條件是什麼？
    A. 與其它支派斷絕關係
    B. 幫助其它支派征服迦南地
    C. 獻上巨額的金銀
    D. 建立祭壇
    答案：B. 幫助其它支派征服迦南地


5. 根據民數記35章，利未人應從以色列人的產業中得多少座城市？
   A. 12座
   B. 24座
   C. 48座
   D. 36座
   答案：C. 48座

6. 逃城的設立是為了什麼目的？
   A. 為了戰爭
   B. 為了避難
   C. 為了敬拜
   D. 為了交易
   答案：B. 為了避難

7. 民數記35章提到，哪種情況下的殺人犯可以逃到逃城並得到保護？
   A. 故意殺人
   B. 無意殺人
   C. 搶劫致死
   D. 預謀殺人
   答案：B. 無意殺人

8. 為什麼要限制女性繼承人只能嫁給同族的人？
    A. 為了保持財產在本族
    B. 為了宗教原因
    C. 為了政治聯盟
    D. 為了避免家族紛爭
    答案：A. 為了保持財產在本族


9. 根據民數記35章，殺人犯在逃城內可以保護多久？
    A. 直到受膏的祭司死亡
    B. 一生
    C. 七年
    D. 十年
    答案：A. 直到受膏的祭司死亡

10. 摩西在申命記1章中說，因為以色列人的行為，誰不得進入應許之地？
   A. 亞倫
   B. 約書亞
   C. 摩西自己
   D. 該隱
   答案：C. 摩西自己
