1. 利未記15章提到，不潔淨的人觸摸的床或器物，別人若觸摸需要做什麼？
   A. 洗衣服，洗澡
   B. 禁食一日
   C. 獻祭給耶和華
   D. 贖罪
   答案：A. 洗衣服，洗澡

2. 在利未記16章，贖罪日的儀式中，亞倫需要為自己和家人獻上什麼動物作為贖罪祭？
   A. 一隻公牛
   B. 一隻公山羊
   C. 一隻綿羊
   D. 一隻羊羔
   答案：A. 一隻公牛


3. 利未記19章提到，收割莊稼時不可怎樣，以留給窮人和寄居的？
   A. 不可割盡田角
   B. 不可使用工具收割
   C. 不可在日落後收割
   D. 不可請工人收割
   答案：A. 不可割盡田角



4. 利未記22章中，關於祭物的規定，哪一項動物不適合作為祭物？
    A. 有殘疾的動物
    B. 幼小的動物
    C. 母牛
    D. 公羊
    答案：A. 有殘疾的動物

5. 在利未記23章，安息日是每週的第幾天？
    A. 第一天
    B. 第三天
    C. 第五天
    D. 第七天
    答案：D. 第七天

6. 逾越節在哪個月舉行？
    A. 一月
    B. 二月
    C. 七月
    D. 十二月
    答案：A. 一月


7. 哪種動物不是在贖罪日獻祭時使用的？
    A. 公牛
    B. 公山羊
    C. 公綿羊
    D. 鴿子
    答案：D. 鴿子

8. 哪項不是贖罪日祭司需要做的事情？
    A. 進入至聖所
    B. 穿上聖衣
    C. 行贖罪之禮
    D. 吹號角
    答案：D. 吹號角

9. 贖罪日需要舉行幾次？
    A. 每月一次
    B. 每年一次
    C. 每週一次
    D. 每季一次
    答案：B. 每年一次

10.利未記24章提到的精金燈臺，應該怎樣維護？
    A. 長明不滅
    B. 只在白天點亮
    C. 只在夜晚點亮
    D. 每七天更換一次
    答案：A. 長明不滅

