1. 大流士王在以斯拉記第6章中對猶大人重建聖殿的反應是什麼？  
A. 停止重建  
B. 下令調查  
C. 全力支持並提供物資  
D. 殺害重建者  

答案: C

2. 聖殿重建完成後，猶大人守的是哪個節期？  
A. 逾越節  
B. 五旬節  
C. 住棚節  
D. 啟示節  

答案: A


3. 以斯拉記第7章中，以斯拉為何受到王的特別恩待？  
A. 因為他是祭司  
B. 因為他在耶和華的律法上有學問  
C. 因為他是猶大王的後裔  
D. 因為他幫助了王的兒子  

答案: B

4. 以斯拉記第8章中，以斯拉和一同前往耶路撒冷的領袖們在出發前做了什麼？  
A. 向神獻祭  
B. 召集軍隊  
C. 在亞哈瓦河邊禁食祈禱  
D. 和亞達薛西王告別  

答案: C


5. 以斯拉記第9章中，以斯拉為哪些罪痛悔禱告？  
A. 猶大人彼此爭鬥  
B. 猶大人與外邦人通婚  
C. 猶大人褻瀆聖殿  
D. 猶大人不交稅給波斯王  

答案: B


6. 以斯拉記第10章中，以斯拉如何帶領百姓悔改？  
A. 讓他們禁食祈禱  
B. 命令他們與外邦妻子離婚  
C. 向神獻祭祈求赦免  
D. 命令他們建造新的聖殿  

答案: B



7. 尼希米聽到耶路撒冷的情況後，他的第一個反應是什麼？  
A. 禱告並禁食  
B. 去見波斯王亞達薛西  
C. 派人去修復城牆  
D. 回到耶路撒冷親自查看  

答案: A

8. 尼希米的職分是什麼？  
A. 王的祭司  
B. 王的宦官  
C. 王的酒政  
D. 王的謀士  

答案: C

9. 尼希米怎麼回應那些嘲笑和反對城牆重建的人？  
A. 以武力對抗他們  
B. 寫信求助於亞達薛西王  
C. 告訴百姓信靠神並繼續工作  
D. 逃離耶路撒冷  

答案: C

10. 尼希米採取了什麼措施來保護工人？  
A. 雇傭外邦軍隊保護他們  
B. 派祭司晝夜禱告  
C. 讓工人一手做工，一手拿兵器  
D. 暫停工作直到威脅解除  

答案: C
