1. 在創世記41章，約瑟解釋法老的夢時，七隻肥壯的母牛和七個飽滿的穗子象徵什麼？

   A. 七年的饑荒 

   B. 七年的豐收 

   C. 七年的戰爭 

   D. 七年的瘟疫 

答案：B. 七年的豐收

 

2. 創世記41章中，約瑟對法老的建議是設置一位官員做什麼？

   A. 管理埃及的金銀 

   B. 建立軍隊 

   C. 收集並儲存糧食 

   D. 教導埃及人農業技術 

答案：C. 收集並儲存糧食

 

3. 創世記44章中，約瑟為了試探他的哥哥們，把什麼放在便雅憫的袋裡？

   A. 銀杯 

   B. 金錢 

   C. 糧食 

   D. 法老的戒指 

答案：A. 銀杯

 

4. 創世記45章中，約瑟向他的哥哥們透露自己身份後，他們的反應是什麼？

   A. 驚喜 

   B. 驚惶 

   C. 生氣 

   D. 不相信 

答案：B. 驚惶

 

5. 創世記46章中，雅各一共帶了多少人到埃及？

   A. 66人 

   B. 70人 

   C. 75人 

   D. 80人 

答案：B. 70人

 
 

6. 創世記50章中，約瑟在哪裡安葬了他的父親雅各？

   A. 迦南地 

   B. 埃及 

   C. 巴旦亞蘭 

   D. 西珥山 

答案：A. 迦南地

 

7. 出埃及記1章中，埃及王怕以色列人過於眾多，下令做了什麼？

   A. 殺死所有出生的男孩 

   B. 讓他們做苦工 

   C. 派督工轄制他們 

   D. 以上全部 

答案：D. 以上全部

 

8. 出埃及記1章中，埃及法老命令殺死以色列男嬰的兩位希伯來收生婆是誰？

   A. 拉結和利亞 

   B. 米利暗和亞倫 

   C. 舍巴和亞比該 

   D. 施弗拉和普阿 

答案：D. 施弗拉和普阿

 

9. 出埃及記2章中，摩西是在哪裡長大的？

   A. 迦南 

   B. 米甸 

   C. 埃及法老的宮中 

   D. 希伯來人中 

答案：C. 埃及法老的宮中

 

10. 在出埃及記2章，摩西殺了一個埃及人後，逃到了哪裡？

   A. 迦南 

   B. 米甸 

   C. 亞述 

   D. 巴比倫 

答案：B. 米甸
