1. 大衛數點人口之後，耶和華通過先知迦得給大衛提供了幾個懲罰的選項？
A. 兩個
B. 三個
C. 四個
D. 五個
答案: B

2. 耶和華指示大衛在哪裡建造一座祭壇以止住瘟疫？
A. 基遍的高處
B. 大衛城
C. 亞勞拿的禾場
D. 約旦河東
答案: C

3. 誰最終繼承了大衛的王位？
A. 押沙龍  
B. 亞多尼雅  
C. 所羅門  
D. 亞希多弗  
答案: C


4. 所羅門在夢中向神求什麼？
A. 財富  
B. 長壽  
C. 智慧  
D. 勝利  
答案: C

5. 所羅門被賜智慧後，最著名的審判案例是什麼？
A. 分割孩子的故事  
B. 亞多尼雅的判決  
C. 與西巴的爭論  
D. 判決亞比亞他  
答案: A



6. 所羅門王的第一個建築項目是什麼？
A. 耶路撒冷的城牆  
B. 王宮  
C. 聖殿  
D. 王宮的花園  
答案: C

7. 所羅門為了建造聖殿，向誰求助，獲得了香柏木？
A. 哈蘭王  
B. 推羅王希蘭  
C. 亞蘭王  
D. 埃及法老  
答案: B



8. 所羅門在建造聖殿的過程中，還建造了什麼重要的建築？
A. 城牆  
B. 王宮  
C. 市場  
D. 水渠  
答案: B

9. 在所羅門的統治下，以色列享有怎樣的生活狀態？
A. 戰爭不斷  
B. 疲於奔命  
C. 太平安居  
D. 經濟蕭條  
答案: C

10. 所羅門向耶和華禱告時提到，以色列人若得罪神被擄到敵國，若在那裡悔改禱告，神會怎樣？
A. 賜福他們
B. 接受他們的禱告，赦免他們的罪
C. 給他們土地
D. 讓他們回國
答案: B
