1. 在利未記25章，每隔多少年要在遍地給一切的居民宣告自由，慶祝禧年？
   A. 7年
   B. 25年
   C. 50年
   D. 70年
   答案：C. 50年

2. 根據利未記25章，在禧年不可以做什麼？
   A. 在遍地發出角聲
   B. 各人要歸自己的產業，各歸本家
   C. 吃陳糧
   D. 摘取葡萄
   答案：D. 摘取葡萄

3. 利未記27章談到了什麼類型的願望可以用錢贖回？
   A. 獻祭
   B. 戰爭中的勝利
   C. 生兒養女
   D. 將房屋分別為聖，歸給耶和華
   答案：D. 許願

4. 在利未記27章，神如何規定贖回歸耶和華的房屋的價值？
   A. 祭司估定價值加五分之一
   B. 市場價減五分之一
   C. 固定價格
   D. 免費
   答案：A. 祭司估定價值加五分之一


5. 利未記26章描述的神的應許中，如果人遵行神的律例，天將降下什麼？
    A. 火
    B. 冰雹
    C. 時雨
    D. 暗雲
    答案：C. 時雨


6. 在民數記第1章，上帝命令摩西和亞倫在哪裡數點以色列的人口？
   A. 西奈的曠野
   B. 米利巴
   C. 摩押平原
   D. 約旦河旁
   答案：A. 西奈的曠野


7. 根據民數記第3章，哪個人不是亞倫的兒子？
   A. 拿答
   B. 亞比戶
   C. 以利亞撒
   D. 約書亞
   答案：D. 約書亞


8. 按照民數記第1章，數點人口的時候，數點的是多大年齡以上的男性？
   A. 20歲以上
   B. 18歲以上
   C. 21歲以上
   D. 25歲以上
   答案：A. 20歲以上

9. 在民數記第6章，拿細耳人的頭髮應該何時剃除？
    A. 他們的誓言期滿時
    B. 節日時
    C. 他們受污染時
    D. 每年一次
    答案：A. 他們的誓言期滿時

10. 民數記第1章中，哪個支派沒有在數點人口的時候被數？
    A. 西緬支派
    B. 利未支派
    C. 猶大支派
    D. 以薩迦支派
    答案：B. 利未支派
