1. 希西家王在位初期，為了潔淨聖殿，他首先命令哪些人進行自潔？
A. 利未人和祭司  
B. 百姓和官長  
C. 先知和長老  
D. 王室成員和兵士  
答案: A

2. 希西家清除偶像崇拜時，砍碎了摩西所造的何物？
A. 亞倫的杖  
B. 銅蛇  
C. 金牛犢  
D. 石版  
答案: B

3. 瑪拿西王在位期間做了哪些事，導致猶大人得罪耶和華？
A. 建立邱壇  
B. 崇拜天上的萬象  
C. 獻兒女為火祭  
D. 以上皆是  
答案: D

4. 在修理聖殿時，希勒家發現了什麼重要的物品？
A. 約櫃  
B. 摩西律法書  
C. 大衛的豎琴  
D. 以利亞的外衣  
答案: B

5. 約西亞在改革宗教禮儀時，特別恢復了哪一個重要的節期？
A. 住棚節  
B. 逾越節  
C. 五旬節  
D. 新年節  
答案: B

6. 約雅敬作王時，哪一位巴比倫王上來攻擊他，並且擄掠了耶路撒冷的一些器皿和百姓？
A. 尼布甲尼撒  
B. 亞達薛西  
C. 波斯王居魯士  
D. 亞述王西拿基立  
答案: A

7. 波斯王古列宣佈允許猶太人返回耶路撒冷重建聖殿。古列王的詔令是應驗了誰的預言？
A. 以賽亞
B. 耶利米
C. 但以理
D. 以西結
答案: B

8. 在以斯拉記第三章，重建聖殿工程中首先恢復的是什麼？
A. 殿堂
B. 祭壇
C. 城牆
D. 聖所
答案: B

9. 當聖殿的根基立定時，有一部分人放聲大哭。這些人主要是：
A. 年輕人
B. 老年人
C. 外邦人
D. 祭司
答案: B

10. 以斯拉記第四章中，敵人以什麼方式成功阻止了聖殿的重建？
A. 戰爭
B. 威脅和恐嚇
C. 給波斯王寫誣告信
D. 賄賂猶太領袖
答案: C





