1. 所羅門有多少妃嬪？
A. 三百  
B. 四百  
C. 六百  
D. 七百  
答案: D

2. 耶羅波安因什麼原因逃到埃及？
A. 他背叛了所羅門  
B. 他被所羅門驅逐  
C. 他犯了罪  
D. 他受到了啟示  
答案: A

3. 所羅門去世後，誰繼承了他的王位？
A. 耶羅波安  
B. 羅波安  
C. 亞希雅  
D. 約蘭  
答案: B

4. 羅波安在繼位時聽從了誰的建議而加重了人民的負擔？
A. 老年的顧問  
B. 少年的顧問  
C. 先知  
D. 祭司  
答案: B

5. 北方十支派離開羅波安，成立了什麼王國？
A. 以色列國  
B. 猶大國  
C. 亞蘭國  
D. 摩押國  
答案: A

6. 耶羅波安為了防止人民去耶路撒冷祭拜，設立了什麼偶像？
A. 金牛犢  
B. 木偶  
C. 石像  
D. 銅蛇  
答案: A

7. 耶羅波安在哪裡設立了金牛犢？
A. 伯特利和但  
B. 示劍和吉甲  
C. 伯特利和希伯侖  
D. 但和基遍  
答案: A


8.  以利亞在哪座山上與巴力的先知對峙？
A. 西奈山
B. 何烈山
C. 迦密山
D. 摩利亞山
答案: C

9.  以利亞在何烈山的洞中遇見了什麼現象？
A. 地震、火、微風
B. 雨、火、微風
C. 雨、地震、火
D. 風、地震、火
答案: D

10.  在列王紀上17章，誰供養了以利亞？
A. 烏鴉和寡婦
B. 天使和鴿子
C. 天使和寡婦
D. 烏鴉和天使
答案: A

