1. 約沙法登基作猶大王時，他行的是誰的道路？
A. 大衛
B. 所羅門  
C. 約阿施  
D. 羅波安  
答案: A

2. 約沙法在猶大設立審判官，勸告他們審判時應該如何？
A. 憑自己的意思判斷  
B. 敬畏耶和華，謹慎辦事  
C. 聽從百姓的意見  
D. 跟隨其他國的法律  
答案: B

3. 約沙法使他的兒子約蘭與哪位王的女兒結婚？
A. 以色列王亞哈  
B. 以色列王便哈達  
C. 撒瑪利亞王  
D. 哈米勒  
答案: A

4. 猶大王約蘭登基後，殺害了哪些人？
A. 所有鄰國王  
B. 他的兄弟們  
C. 他的妻子  
D. 所有祭司  
答案: B

5. 約蘭在位時，猶大的境況如何？
A. 非常繁榮  
B. 連續打勝仗  
C. 遭遇瘟疫和敵軍侵略  
D. 君王長壽  
答案: C

6. 約阿施登基時，他是由誰保護並暗中立為王的？
A. 祭司耶何耶大  
B. 先知以利亞  
C. 先知以賽亞  
D. 大衛的後裔  
答案: A

7. 亞哈謝死後，誰篡奪了猶大王位，並殺了王室的後裔？
A. 亞他利雅  
B. 亞瑪謝  
C. 亞撒利雅  
D. 烏西雅  
答案: A

8. 約阿施晚年為何不再遵行耶和華的道？
A. 耶何耶大死後  
B. 敵國入侵  
C. 先知沒有指導  
D. 被拜偶像的影響  
答案: A

9. 烏西雅王做什麼事情而被神懲罰為麻風病？
A. 擅自進入聖殿燒香  
B. 殘酷對待人民  
C. 敬拜外邦神明  
D. 縱容不法行為  
答案: A

10. 亞哈謝王被誰殺死？
A. 耶戶  
B. 耶何耶大  
C. 亞哈王  
D. 亞瑪謝  
答案: A

