 1. 民數記第7章中提到的各支派的奉獻，持續了多少天？
    A. 7天
    B. 12天
    C. 10天
    D. 14天
    答案：B. 12天

2. 在民數記第9章，逾越節應在哪個月慶祝？
   A. 正月
   B. 二月
   C. 三月
   D. 四月
   答案：A. 正月

3. 雲彩覆蓋帳幕停留的時間長短如何？
   A. 總是固定的
   B. 從不停留
   C. 可長可短，隨耶和華命令
   D. 只在夜間停留
   答案：C. 可長可短，隨耶和華命令

4. 當雲彩從會幕升起時，以色列人應該怎麼做？
    A. 禁食並祈禱
    B. 開始起行
    C. 獻祭給耶和華
    D. 按支派排列
    答案：B. 開始起行

5. 根據民數記11章，耶和華如何回應百姓對肉的渴望？
   A. 降下甘露
   B. 發大風帶來鵪鶉
   C. 使地裡長出肉來
   D. 賜他們餅和水
   答案：B. 發大風帶來鵪鶉

6. 民數記12章中，米利暗和亞倫毀謗摩西的原因是什麼？
   A. 摩西的領導方式
   B. 摩西的妻子是古實女人
   C. 摩西的言語
   D. 摩西的信仰
   答案：B. 摩西的妻子是古實女人

7. 在民數記13章，探子窺探迦南地多少天？
    A. 40天
    B. 50天
    C. 60天
    D. 70天
    答案：A. 40天

8. 根據民數記13章，哪兩位探子支持進入迦南地？
   A. 何西阿和迦勒
   B. 沙龍和派特
   C. 以利亞撒和拿答
   D. 約書亞和迦勒
   答案：D. 約書亞和迦勒

9. 在民數記13章，探子報告說他們看到的巨人是什麼人？
    A. 亞衲族人
    B. 亞瑪力人
    C. 迦南人
    D. 赫人
    答案：A. 亞衲族人

10. 在民數記14章，以色列人怎樣回應探子的報告？
   A. 歡呼
   B. 喧嚷哭號
   C. 沉默
   D. 禱告
   答案：B. 喧嚷哭號

